RecordType,Survey,Country,Institute,Campaign,SurveyPeriod,Ship,Gear,GearDeployment,MeshSize,MeshType,CodendMesh,StationNumber,HaulID,ELHaulFlag,NationalHaulID,Day,Month,Year,Hour,Minute,StartLatitude,StartLongitude,HaulDurationMinutes,HaulDurationSeconds,Distance,WireAngle,WireLength,Netopening,NetopeningArea,FlowEfficiency,NetClogging,FlowmeterType,FlowmeterBrand,FlowIntRevs,FlowIntCalibr,FlowExtRevs,FlowExtCalibr,VolumeFiltInt,ELVolFlag,DepthUpper,DepthLower,DepthBottom,SurTemp,Temp20m,Temp50m,Temp100m,BotTemp,SurSal,Sal20m,BotSal,statrec,Notes,Day/night
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748729,        2019NL010,,20195400110,16,4,2019,2,15,53.8535,7.25033,12,30,845,,,2,3.141592654,1,1.068946972,EMD,Valeport,9297,8.15,9938,8.54,3583.728455,f,0,19,25,7.36,,,,7.6,32.32,,33.23,36F7,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748730,        2019NL011,,20195400111,16,4,2019,5,23,54.25083,7.64133,12,36,733,,,2,3.141592654,1,1.109157762,EMD,Valeport,8703,8.15,9653,8.54,3354.758389,f,0,36,41,7.19,,,,7.21,32.7,,33.69,37F7,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748735,        2019NL016,,20195400116,16,4,2019,9,4,54.70983,7.5085,11,42,1172,,,2,3.141592654,1,1.096692419,EMD,Valeport,8284,8.15,9085,8.54,3193.245834,f,0,18,24,7.17,,,,7.09,30.76,,32.28,38F7,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748736,        2019NL017,,20195400117,16,4,2019,11,36,55.25867,7.63583,12,18,1267,,,2,3.141592654,1,1.0752037,EMD,Valeport,9082,8.15,9765,8.54,3500.852084,f,0,20,25,7.29,,,,7.14,31.74,,33.08,39F7,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748737,        2019NL018,,20195400118,16,4,2019,13,37,55.68817,7.4395,12,18,1435,,,2,3.141592654,1,1.053961749,EMD,Valeport,10248,8.15,10801,8.54,3950.311843,f,0,13,18,7.71,,,,7.33,31.84,,33.37,40F7,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748738,        2019NL019,,20195400119,16,4,2019,14,27,55.752,7.23367,11,24,1030,,,2,3.141592654,1,1.057667412,EMD,Valeport,8497,8.15,8987,8.54,3275.351261,f,0,23,30,7.54,,,,7.28,33.06,,33.83,40F7,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748739,        2019NL020,,20195400120,16,4,2019,15,54,55.75583,6.75567,11,18,1034,,,2,3.141592654,1,1.046675774,EMD,Valeport,8784,8.15,9194,8.54,3385.981579,f,0,30,36,7.51,,,,6.92,33.9,,34.74,40F6,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748740,        2019NL021,,20195400121,16,4,2019,17,25,55.74283,6.23633,16,0,1410,,,2,3.141592654,1,1.053064744,EMD,Valeport,12758,8.15,13435,8.54,4917.845286,f,0,40,46,7.16,,,,7.09,34.79,,34.75,40F6,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748741,        2019NL022,,20195400122,16,4,2019,19,5,55.68833,5.7425,13,12,1053,,,2,3.141592654,1,1.062300955,EMD,Valeport,10048,8.15,10674,8.54,3873.217544,f,0,45,51,7.04,,,,6.9,34.71,,34.74,40F5,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748742,        2019NL023,,20195400123,16,4,2019,20,31,55.5675,5.30683,12,36,1102,,,2,3.141592654,1,1.054616112,EMD,Valeport,9521,8.15,10041,8.54,3670.074069,f,0,44,49,7.09,,,,7.06,34.77,,34.79,40F5,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748743,        2019NL024,,20195400124,16,4,2019,22,13,55.32133,4.92317,10,54,1041,,,2,3.141592654,1,1.057813453,EMD,Valeport,9842,8.15,10411,8.54,3793.810417,f,0,43,49,7.2,,,,7.21,34.76,,34.76,39F4,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748744,        2019NL025,,20195400125,16,4,2019,23,21,55.24217,5.257,17,18,1403,,,2,3.141592654,1,1.058525219,EMD,Valeport,14592,8.15,15446,8.54,5624.800001,f,0,36,42,7.28,,,,7.29,34.79,,34.79,39F5,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748745,        2019NL026,,20195400126,17,4,2019,0,58,55.251,5.7535,10,42,988,,,2,3.141592654,1,1.061283115,EMD,Valeport,9399,8.15,9975,8.54,3623.046547,f,0,42,47,7.07,,,,7.07,34.71,,34.71,39F5,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748746,        2019NL027,,20195400127,17,4,2019,2,34,55.26767,6.18433,16,24,1287,,,2,3.141592654,1,1.091925048,EMD,Valeport,11901,8.15,12995,8.54,4587.496218,f,0,44,49,7.21,,,,7.07,34.61,,34.68,39F6,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748747,        2019NL028,,20195400128,17,4,2019,4,48,55.057,6.81933,14,18,1375,,,2,3.141592654,1,1.094193818,EMD,Valeport,9576,8.15,10478,8.54,3691.275001,f,0,35,38,7.4,,,,7.1,32.37,,34.52,39F6,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748748,        2019NL029,,20195400129,17,4,2019,6,4,55.00133,7.192,10,36,1062,,,2,3.141592654,1,1.103623387,EMD,Valeport,7286,8.15,8041,8.54,2808.545286,f,0,26,32,7.32,,,,7.32,31.75,,33.44,39F7,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748749,        2019NL030,,20195400130,17,4,2019,7,20,54.75417,7.253,11,0,1180,,,2,3.141592654,1,1.057310801,EMD,Valeport,9527,8.15,10073,8.54,3672.386898,f,0,24,28,7.22,,,,7.35,31.89,,33.32,38F7,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748750,        2019NL031,,20195400131,17,4,2019,9,31,54.33333,7.1405,12,18,1209,,,2,3.141592654,1,1.041639797,EMD,Valeport,10855,8.15,11307,8.54,4184.293038,f,0,37,42,7.6,,,,7.28,33.08,,34.49,37F7,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748751,        2019NL032,,20195400132,17,4,2019,10,34,54.34233,6.824,13,30,1507,,,2,3.141592654,1,1.071480738,EMD,Valeport,10954,8.15,11737,8.54,4222.454716,f,0,34,39,7.66,,,,7.29,34.11,,34.48,37F6,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748752,        2019NL033,,20195400133,17,4,2019,12,18,54.65967,6.64167,10,36,1343,,,2,3.141592654,1,1.045519059,EMD,Valeport,9864,8.15,10313,8.54,3802.29079,f,0,34,40,7.66,,,,7.19,33.55,,34.56,38F6,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748753,        2019NL034,,20195400134,17,4,2019,13,15,54.6545,6.31933,12,6,1475,,,2,3.141592654,1,1.053499738,EMD,Valeport,11458,8.15,12071,8.54,4416.732347,f,0,36,41,7.85,,,,7.19,33.99,,34.58,38F6,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748754,        2019NL035,,20195400135,17,4,2019,15,30,54.27083,6.067,15,54,1423,,,2,3.141592654,1,1.051484046,EMD,Valeport,12567,8.15,13214,8.54,4844.220231,f,0,35,40,7.72,,,,7.7,34.57,,34.58,37F6,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748755,        2019NL036,,20195400136,17,4,2019,16,52,54.272,5.67133,14,48,1110,,,2,3.141592654,1,1.072290233,EMD,Valeport,11191,8.15,12000,8.54,4313.811459,f,0,38,41,7.47,,,,7.34,34.41,,34.39,37F5,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748756,        2019NL037,,20195400137,17,4,2019,18,47,54.6085,5.622,10,42,695,,,2,3.141592654,1,1.059328452,EMD,Valeport,7922,8.15,8392,8.54,3053.705154,f,0,39,44,7.38,,,,7.35,34.74,,34.67,38F5,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748757,        2019NL038,,20195400138,17,4,2019,19,48,54.606,5.30667,11,18,933,,,2,3.141592654,1,1.06987099,EMD,Valeport,8759,8.15,9371,8.54,3376.344792,f,0,40,45,7.37,,,,7.34,34.7,,34.67,38F5,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748758,        2019NL039,,20195400139,17,4,2019,21,25,54.33483,5.15117,10,42,978,,,2,3.141592654,1,1.057340284,EMD,Valeport,8249,8.15,8722,8.54,3179.754332,f,0,40,45,7.35,,,,7.28,34.58,,34.53,37F5,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748759,        2019NL040,,20195400140,17,4,2019,22,26,54.3425,4.81867,10,24,1152,,,2,3.141592654,1,1.055396261,EMD,Valeport,8719,8.15,9202,8.54,3360.925933,f,0,40,46,7.31,,,,7.27,34.58,,34.57,37F4,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748760,        2019NL041,U,20195400141,18,4,2019,0,10,54.658,4.6215,14,30,1743,,,2,3.141592654,1,1.042510608,EMD,Valeport,12491,8.15,13022,8.54,4814.924398,f,0,47,49,7.47,,,,7.41,34.7,,34.7,38F4,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748761,        2019NL042,,20195400142,18,4,2019,1,13,54.65133,4.30483,19,30,2148,,,2,3.141592654,1,1.047099567,EMD,Valeport,17325,8.15,18141,8.54,6678.293587,f,0,45,49,7.41,,,,7.39,34.64,,34.63,38F4,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748762,        2019NL043,,20195400143,18,4,2019,2,56,54.34317,4.15933,10,30,1018,,,2,3.141592654,1,1.053890079,EMD,Valeport,8406,8.15,8859,8.54,3240.273356,f,0,45,50,7.46,,,,7.42,34.65,,34.64,37F4,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748764,        2019NL044,,20195400144,18,4,2019,4,15,54.25233,3.75117,15,12,1189,,,2,3.141592654,1,1.063486465,EMD,Valeport,11341,8.15,12061,8.54,4371.632183,f,0,39,44,7.47,,,,7.47,34.61,,34.59,37F3,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748765,        2019NL045,,20195400145,18,4,2019,5,43,54.15467,3.32233,12,36,863,,,2,3.141592654,1,1.065051977,EMD,Valeport,9331,8.15,9938,8.54,3596.834485,f,0,37,41,7.66,,,,7.67,34.62,,34.57,37F3,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748766,        2019NL046,,20195400146,18,4,2019,7,2,53.893,3.33567,14,48,1486,,,2,3.141592654,1,1.067792162,EMD,Valeport,11432,8.15,12207,8.54,4406.710088,f,0,34,39,7.88,,,,7.88,34.65,,34.61,36F3,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748767,        2019NL047,,20195400147,18,4,2019,8,42,53.73683,3.80117,11,12,1048,,,2,3.141592654,1,1.059438951,EMD,Valeport,8698,8.15,9215,8.54,3352.831031,f,0,34,39,8.03,,,,7.91,34.98,,34.57,36F3,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748768,        2019NL048,,20195400148,18,4,2019,10,1,53.64317,4.15083,11,18,1438,,,2,3.141592654,1,1.05556055,EMD,Valeport,11123,8.15,11741,8.54,4287.599398,f,0,34,39,8.03,,,,7.88,34.41,,34.45,36F4,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748769,        2019NL049,,20195400149,18,4,2019,11,46,53.3265,3.7915,12,12,1500,,,2,3.141592654,1,1.047726161,EMD,Valeport,10225,8.15,10713,8.54,3941.445998,f,0,22,27,8.83,,,,8.47,34.11,,34.45,35F3,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748770,        2019NL050,,20195400150,18,4,2019,13,23,53.25467,3.238,10,36,1064,,,2,3.141592654,1,1.03729706,EMD,Valeport,9116,8.15,9456,8.54,3513.958115,f,0,22,26,8.75,,,,8.69,34.97,,34.91,35F3,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748771,        2019NL051,,20195400151,18,4,2019,14,33,53.1705,2.92483,11,30,590,,,2,3.141592654,1,1.038363171,EMD,Valeport,8993,8.15,9338,8.54,3466.545121,f,0,30,35,9.04,,,,8.99,35.18,,35.03,35F2,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748772,        2019NL052,,20195400152,18,4,2019,16,20,52.83533,2.918,14,24,1179,,,2,3.141592654,1,1.033288206,EMD,Valeport,12557,8.15,12975,8.54,4840.365516,f,0,35,39,8.9,,,,8.91,34.92,,34.9,34F2,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748773,        2019NL053,,20195400153,18,4,2019,17,43,52.75017,3.254,13,6,1147,,,2,3.141592654,1,1.052746419,EMD,Valeport,10541,8.15,11097,8.54,4063.25499,f,0,28,33,9.32,,,,9.3,35.71,,35.1,34F3,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748774,        2019NL054,,20195400154,18,4,2019,19,7,52.6555,3.62633,12,0,1296,,,2,3.141592654,1,1.045536567,EMD,Valeport,9421,8.15,9850,8.54,3631.526919,f,0,27,30,9.13,,,,9.13,35.15,,34.99,34F3,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748775,        2019NL055,,20195400155,18,4,2019,20,41,52.31983,3.60333,11,42,1468,,,2,3.141592654,1,1.049771789,EMD,Valeport,9202,8.15,9660,8.54,3547.108663,f,0,24,32,9.41,,,,9.3,35.29,,34.89,33F3,,d
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748776,        2019NL056,,20195400156,18,4,2019,22,6,52.24233,3.20867,13,48,1553,,,2,3.141592654,1,1.038674033,EMD,Valeport,11765,8.15,12220,8.54,4535.072095,f,0,31,37,9.34,,,,9.34,34.97,,34.96,33F3,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748777,        2019NL057,,20195400157,18,4,2019,23,31,52.23833,2.77267,17,24,1433,,,2,3.141592654,1,1.040233436,EMD,Valeport,14565,8.15,15151,8.54,5614.392271,f,0,40,46,9.42,,,,9.41,35.16,,35.07,33F2,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748778,        2019NL058,,20195400158,19,4,2019,0,42,52.10917,2.56833,10,36,367,,,2,3.141592654,1,1.057458426,EMD,Valeport,8058,8.15,8521,8.54,3106.129277,f,0,40,44,9.34,,,,9.32,35.09,,34.99,33F2,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748779,        2019NL059,,20195400159,19,4,2019,2,22,51.85317,2.384,12,48,0,,,2,3.141592654,1,1.062234957,EMD,Valeport,8725,8.15,9268,8.54,3363.238761,f,0,39,44,9.5,,,,9.5,35.11,,35.03,32F2,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748780,        2019NL060,,20195400160,19,4,2019,4,17,51.70267,2.8855,10,24,860,,,2,3.141592654,1,1.051024455,EMD,Valeport,7565,8.15,7951,8.54,2916.091832,f,0,29,36,9.81,,,,9.81,34.47,,34.44,32F2,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748781,        2019NL061,,20195400161,19,4,2019,5,33,51.68633,3.18683,13,12,1001,,,2,3.141592654,1,1.050582552,EMD,Valeport,10557,8.15,11091,8.54,4069.422534,f,0,27,32,9.76,,,,9.69,33.46,,33.49,32F3,,n
EH,DRS,NL,1340,DRS,,64T2 ,MRN2,dO,1600,WoFab,500,748782,        2019NL062,,20195400162,19,4,2019,7,17,51.82,3.60367,10,42,460,,,2,3.141592654,1,1.055421992,EMD,Valeport,7903,8.15,8341,8.54,3046.381196,f,0,22,27,9.43,,,,9.45,33.07,,32.92,32F3,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,338,,,25,4,2019,18,35,56.7382,7.74567,,,,,,,,,,,,,,,,4767,,,33,33,,,,,,,,,,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,339,,,25,4,2019,22,30,56.2328,7.74267,,,,,,,,,,,,,,,,5083,,,26,27,,,,,,,,,,,n
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,345,,,26,4,2019,5,2,56.2657,7.24917,,,,,,,,,,,,,,,,4450,,,32,31,,,,,,,,,,,n
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,346,,,26,4,2019,8,35,56.7533,7.2225,,,,,,,,,,,,,,,,4712,,,32,31,,,,,,,,,,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,347,,,26,4,2019,10,46,56.7358,6.749,,,,,,,,,,,,,,,,4740,,,42,42,,,,,,,,,,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,348,,,26,4,2019,14,30,56.2505,6.75133,,,,,,,,,,,,,,,,3685,,,38,39,,,,,,,,,,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,349,,,26,4,2019,16,45,56.2487,6.24917,,,,,,,,,,,,,,,,3240,,,44,40,,,,,,,,,,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,350,,,26,4,2019,21,10,56.7508,6.24933,,,,,,,,,,,,,,,,4412,,,48,48,,,,,,,,,,,n
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,351,,,26,4,2019,23,20,56.749,5.75083,,,,,,,,,,,,,,,,3884,,,57,56,,,,,,,,,,,n
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,352,,,27,4,2019,3,10,56.2523,5.75067,,,,,,,,,,,,,,,,3697,,,50,50,,,,,,,,,,,n
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,353,,,27,4,2019,7,0,55.8333,5.58383,,,,,,,,,,,,,,,,4245,,,50,51,,,,,,,,,,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,354,,,27,4,2019,11,0,56.2487,5.251,,,,,,,,,,,,,,,,3130,,,55,55,,,,,,,,,,,d
EH,DRS,NO,,,,58J1,MRN2,,1600,,,,355,,,27,4,2019,14,55,56.7508,5.24933,,,,,,,,,,,,,,,,4204,,,57,59,,,,,,,,,,,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033370,2021NL5400121 ,  ,20215400121,19,4,2021,10,11,52.25517,4.25733,12,12,1148,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10190,8.25,10826,8.67,3880.342927,f ,0,13,19,7.65,  ,  ,  ,7.65,31.12,  ,31.23,33F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033371,2021NL5400122 ,  ,20215400122,19,4,2021,12,41,52.7535,4.23767,12,24,796,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9295,8.25,9903,8.67,3539.527724,f ,0,19,24,7.92,  ,  ,  ,7.81,34.84,  ,34.85,34F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033372,2021NL5400123 ,  ,20215400123,19,4,2021,15,4,53.13683,4.44267,11,54,783,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9275,8.25,9939,8.67,3531.911741,f ,0,22,29,7.79,  ,  ,  ,7.6,33.69,  ,34.03,35F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033373,2021NL5400124 ,  ,20215400124,19,4,2021,16,20,53.33633,4.60417,11,18,803,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8128,8.25,8702,8.67,3095.135163,f ,0,19,26,7.71,  ,  ,  ,7.67,33.99,  ,34.01,35F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033369,2021NL5400125 ,  ,20215400125,19,4,2021,18,17,53.667,4.838,15,24,1086,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11597,8.25,12564,8.67,4416.127274,f ,0,25,32,7.33,  ,  ,  ,6.67,34.33,  ,34.28,36F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033374,2021NL5400126 ,  ,20215400126,19,4,2021,19,43,53.75167,5.242,12,30,896,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8901,8.25,9671,8.67,3389.492874,f ,0,26,33,7.38,  ,  ,  ,7.35,34.43,  ,34.4,36F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033375,2021NL5400127 ,  ,20215400127,19,4,2021,21,21,53.76833,5.735,12,36,887,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8936,8.25,9676,8.67,3402.820843,f ,0,25,29,7.37,  ,  ,  ,7.31,34.11,  ,34.16,36F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033376,2021NL5400128 ,  ,20215400128,19,4,2021,23,15,53.75067,6.318,13,18,940,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10848,8.25,11680,8.67,4130.908741,f ,0,18,25,7.3,  ,  ,  ,6.93,31.66,  ,32.19,36F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033377,2021NL5400129 ,  ,20215400129,20,4,2021,0,33,53.8185,6.72083,12,12,860,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9515,8.25,10138,8.67,3623.303528,f ,0,18,22,7.09,  ,  ,  ,7,31.48,  ,31.67,36F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033378,2021NL5400130 ,  ,20215400130,20,4,2021,2,3,53.88767,7.22133,11,30,810,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8720,8.25,9403,8.67,3320.568236,f ,0,19,25,6.89,  ,  ,  ,6.77,31.18,  ,31.39,36F7 , ,n
