RecordType,Survey,Country,Institute,Campaign,SurveyPeriod,Ship,Gear,GearDeployment,MeshSize,MeshType,CodendMesh,StationNumber,HaulID,ELHaulFlag,NationalHaulID,Day,Month,Year,Hour,Minute,StartLatitude,StartLongitude,HaulDurationMinutes,HaulDurationSeconds,Distance,WireAngle,WireLength,Netopening,NetopeningArea,FlowEfficiency,NetClogging,FlowmeterType,FlowmeterBrand,FlowIntRevs,FlowIntCalibr,FlowExtRevs,FlowExtCalibr,VolumeFiltInt,ELVolFlag,DepthUpper,DepthLower,DepthBottom,SurTemp,Temp20m,Temp50m,Temp100m,BotTemp,SurSal,Sal20m,BotSal,statrec,Notes,Day/night
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033379,2021NL5400131 ,  ,20215400131,20,4,2021,4,49,54.2575,7.61683,11,18,801,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8756,8.25,9464,8.67,3334.277003,f ,0,34,40,7.52,  ,  ,  ,5.43,31.19,  ,32.83,37F7 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033380,2021NL5400132 ,  ,20215400132,20,4,2021,6,52,54.722,7.52517,11,54,839,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10669,8.25,11538,8.67,4062.7457,f ,0,19,24,6.37,  ,  ,  ,6.11,31.43,  ,31.58,38F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033381,2021NL5400133 ,  ,20215400133,20,4,2021,9,16,55.25533,7.62333,13,0,919,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10450,8.25,11277,8.67,3979.350695,f ,0,18,25,7.43,  ,  ,  ,6.23,31.61,  ,32.97,39F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033382,2021NL5400134 ,  ,20215400134,20,4,2021,11,23,55.67467,7.42533,11,6,781,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8493,8.25,9208,8.67,3234.126838,f ,0,12,19,6.57,  ,  ,  ,6.52,33.05,  ,33.03,40F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033383,2021NL5400135 ,  ,20215400135,20,4,2021,12,14,55.75217,7.22433,10,30,743,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7893,8.25,8534,8.67,3005.647372,f ,0,23,31,6.08,  ,  ,  ,5.85,33.53,  ,33.67,40F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033384,2021NL5400136 ,  ,20215400136,20,4,2021,13,50,55.75133,6.75167,13,24,967,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10095,8.25,10842,8.67,3844.167011,f ,0,30,37,6.9,  ,  ,  ,5.71,34.15,  ,34.46,40F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033385,2021NL5400137 ,  ,20215400137,20,4,2021,15,19,55.74267,6.2335,10,48,769,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7692,8.25,8205,8.67,2929.106751,f ,0,40,46,6.87,  ,  ,  ,5.64,34.74,  ,34.69,40F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033386,2021NL5400138 ,  ,20215400138,20,4,2021,16,45,55.68867,5.75383,11,36,820,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8674,8.25,9330,8.67,3303.051477,f ,0,44,51,7.4,  ,  ,  ,5.84,34.51,  ,34.62,40F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033387,2021NL5400139 ,  ,20215400139,20,4,2021,18,6,55.5595,5.322,14,18,1011,  ,  ,2,3.141592654,1,  ,EMD ,Valeport ,11774,8.25,  ,8.67,4483.528716,f ,0,43,49,6.86,  ,  ,  ,5.83,34.31,  ,34.6,40F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033388,2021NL5400140 ,  ,20215400140,20,4,2021,19,39,55.341,4.97533,10,54,769,  ,  ,2,3.141592654,1,  ,EMD ,Valeport ,8052,8.25,  ,8.67,3066.19443,f ,0,42,49,7.29,  ,  ,  ,5.89,34.65,  ,34.54,39F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033389,2021NL5400141 ,  ,20215400141,20,4,2021,20,34,55.25933,5.22017,10,36,750,  ,  ,2,3.141592654,1,  ,EMD ,Valeport ,7683,8.25,  ,8.67,2925.679559,f ,0,35,42,6.86,  ,  ,  ,6.08,34.55,  ,34.5,39F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033426,2021NL5400142 ,  ,20215400142,20,4,2021,22,8,55.25133,5.77133,11,42,828,  ,  ,2,3.141592654,1,  ,EMD ,Valeport ,8655,8.25,  ,8.67,3295.816293,f ,0,40,47,6.75,  ,  ,  ,5.95,34.22,  ,34.56,39F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033390,2021NL5400143 ,  ,20215400143,20,4,2021,23,37,55.23933,6.2545,11,48,836,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9667,8.25,10045,8.67,3681.184992,f ,0,42,48,6.67,  ,  ,  ,5.82,34.12,  ,34.39,39F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033391,2021NL5400144 ,  ,20215400144,21,4,2021,1,17,55.05833,6.805,10,42,769,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9010,8.25,9390,8.67,3430.999977,f ,0,32,38,6.8,  ,  ,  ,6,33.97,  ,34.14,39F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033392,2021NL5400145 ,  ,20215400145,21,4,2021,2,30,54.991,7.19067,12,54,909,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10311,8.25,10743,8.67,3926.419619,f ,0,25,31,6.4,  ,  ,  ,6.04,33.47,  ,33.66,38F7 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033393,2021NL5400146 ,  ,20215400146,21,4,2021,3,45,54.74033,7.15017,12,30,878,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10464,8.25,11088,8.67,3984.681883,f ,0,23,30,6.82,  ,  ,  ,5.78,32.1,  ,33.06,38F7 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033394,2021NL5400147 ,  ,20215400147,21,4,2021,5,45,54.33383,7.13967,14,0,990,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10071,8.25,10632,8.67,3835.027833,f ,0,35,41,7.78,  ,  ,  ,5.87,33.2,  ,33.47,37F7 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033395,2021NL5400148 ,  ,20215400148,21,4,2021,6,35,54.35283,6.975,13,36,957,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10467,8.25,10872,8.67,3985.82428,f ,0,33,40,6.12,  ,  ,  ,5.94,33.14,  ,33.3,37F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033396,2021NL5400149 ,  ,20215400149,21,4,2021,8,47,54.65867,6.619,14,12,1324,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11721,8.25,12295,8.67,4463.346363,f ,0,33,40,7.36,  ,  ,  ,5.94,33.74,  ,33.79,38F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033397,2021NL5400150 ,  ,20215400150,21,4,2021,9,49,54.65417,6.318,10,30,971,  ,  ,2,3.141592654,1,  ,EMD ,Valeport ,8810,8.25,  ,8.67,3354.840155,f ,0,36,41,6.91,  ,  ,  ,6.16,33.47,  ,33.91,38F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033398,2021NL5400151 ,  ,20215400151,21,4,2021,11,53,54.25433,6.11733,17,24,1619,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,14234,8.25,14867,8.67,5420.294526,f ,0,33,40,7.83,  ,  ,  ,6.55,33.36,  ,34.13,37F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033399,2021NL5400152 ,  ,20215400152,21,4,2021,13,28,54.28783,5.68483,17,12,1585,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,14275,8.25,15437,8.67,5435.907289,f ,0,34,40,8.13,  ,  ,  ,6.49,33.7,  ,34.47,37F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033400,2021NL5400153 ,  ,20215400153,21,4,2021,15,31,54.61683,5.6095,16,48,1548,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,13155,8.25,14377,8.67,5009.412287,f ,0,38,44,8.06,  ,  ,  ,6.13,33.81,  ,34.31,38F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033401,2021NL5400154 ,  ,20215400154,21,4,2021,16,39,54.617,5.30583,10,48,1027,  ,  ,2,3.141592654,1,1,EMD ,Valeport ,7999,8.25,8964,8.67,3046.012078,f ,0,38,46,7.32,  ,  ,  ,6.14,34.41,  ,34.48,38F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033402,2021NL5400155 ,  ,20215400155,21,4,2021,18,11,54.33583,5.15317,11,36,1065,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9188,8.25,9788,8.67,3498.782219,f ,0,39,45,7.74,  ,  ,  ,6.44,34.4,  ,34.47,37F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033403,2021NL5400156 ,  ,20215400156,21,4,2021,19,15,54.32417,4.8365,17,12,1606,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,13905,8.25,14892,8.67,5295.011619,f ,0,39,46,7.21,  ,  ,  ,6.56,34.47,  ,34.54,37F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033404,2021NL5400157 ,  ,20215400157,21,4,2021,21,27,54.63867,4.66783,13,12,1219,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11415,8.25,12092,8.67,4346.821836,f ,0,42,48,7.06,  ,  ,  ,6.22,34.6,  ,34.61,38F4 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033405,2021NL5400158 ,  ,20215400158,21,4,2021,22,40,54.651,4.323,11,6,1062,  ,  ,2,3.141592654,1,  ,EMD ,Valeport ,8345,8.25,  ,8.67,3177.768569,f ,0,44,50,6.95,  ,  ,  ,6.17,34.55,  ,34.61,38F4 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033406,2021NL5400159 ,  ,20215400159,22,4,2021,0,23,54.33433,4.15733,12,24,1142,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10154,8.25,10944,8.67,3866.634159,f ,0,43,50,7.32,  ,  ,  ,6.37,34.58,  ,34.56,37F4 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033407,2021NL5400160 ,  ,20215400160,22,4,2021,1,42,54.24133,3.759,10,36,981,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8038,8.25,8764,8.67,3060.863243,f ,0,37,44,6.81,  ,  ,  ,6.36,34.43,  ,34.4,37F3 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033408,2021NL5400161 ,  ,20215400161,22,4,2021,3,6,54.158,3.32267,10,24,963,  ,  ,2,3.141592654,1,1,EMD ,Valeport ,7105,8.25,7891,8.67,2705.577674,f ,0,37,43,7.6,  ,  ,  ,7.16,34.27,  ,34.64,37F3 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033409,2021NL5400162 ,  ,20215400162,22,4,2021,4,30,53.87317,3.32367,11,54,1096,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9616,8.25,10436,8.67,3661.764238,f ,0,37,44,7.08,  ,  ,  ,6.75,34.44,  ,34.49,36F3 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033410,2021NL5400163 ,  ,20215400163,22,4,2021,6,4,53.7225,3.77283,13,30,1244,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10569,8.25,11437,8.67,4024.665789,f ,0,32,39,6.9,  ,  ,  ,6.58,34.47,  ,34.47,36F3 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033411,2021NL5400164 ,  ,20215400164,22,4,2021,7,19,53.60067,4.04017,14,42,1354,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11992,8.25,13123,8.67,4566.542922,f ,0,31,37,7.22,  ,  ,  ,6.66,34.5,  ,34.55,36F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033427,2021NL5400165 ,  ,20215400165,22,4,2021,8,47,53.32533,3.83383,13,48,1275,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10765,8.25,11847,8.67,4099.302415,f ,0,22,29,7.14,  ,  ,  ,7.13,34.28,  ,34.28,35F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033412,2021NL5400166 ,  ,20215400166,22,4,2021,10,32,53.2525,3.2405,14,12,1264,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10554,8.25,11670,8.67,4018.953803,f ,0,21,28,7.14,  ,  ,  ,7.06,34.17,  ,34.17,35F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033413,2021NL5400167 ,  ,20215400167,22,4,2021,11,45,53.15633,2.92533,15,36,1092,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,12195,8.25,13083,8.67,4643.845141,f ,0,30,36,7.43,  ,  ,  ,7.17,34.13,  ,34.13,35F2 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033414,2021NL5400168 ,  ,20215400168,22,4,2021,13,29,52.82567,2.9265,11,6,1083,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8743,8.25,9484,8.67,3329.326615,f ,0,32,36,7.46,  ,  ,  ,7.45,34.36,  ,34.51,34F2 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033415,2021NL5400169 ,  ,20215400169,22,4,2021,14,33,52.75033,3.23867,11,42,1115,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8803,8.25,9712,8.67,3352.174562,f ,0,24,29,8.07,  ,  ,  ,7.94,34.98,  ,34.98,34F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033416,2021NL5400170 ,  ,20215400170,22,4,2021,15,56,52.65017,3.61917,10,48,1171,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7673,8.25,8413,8.67,2921.871568,f ,0,24,29,8.34,  ,  ,  ,8.08,35.09,  ,35.1,34F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033417,2021NL5400271 ,  ,20215400271,22,4,2021,17,26,52.32433,3.6055,10,36,1143,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7332,8.25,8099,8.67,2792.019071,f ,0,23,28,8.07,  ,  ,  ,8.02,34.97,  ,34.97,33F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033418,2021NL5400272 ,  ,20215400272,22,4,2021,18,38,52.243,3.286,13,0,1280,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9553,8.25,10544,8.67,3637.773894,f ,0,27,30,7.96,  ,  ,  ,7.96,34.84,  ,34.85,33F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033419,2021NL5400273 ,  ,20215400273,22,4,2021,20,8,52.23783,2.80167,11,42,1010,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8796,8.25,9581,8.67,3349.508968,f ,0,38,41,8.1,  ,  ,  ,8.11,35,  ,35,33F2 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033420,2021NL5400274 ,  ,20215400274,22,4,2021,21,14,52.10967,2.53917,11,12,758,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8713,8.25,9459,8.67,3317.902642,f ,0,39,46,8.01,  ,  ,  ,8.03,34.87,  ,34.88,33F2 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033421,2021NL5400275 ,  ,20215400275,22,4,2021,22,48,51.8265,2.35967,11,42,672,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9323,8.25,10001,8.67,3550.190099,f ,0,40,46,8.1,  ,  ,  ,8.2,34.83,  ,34.87,32F2 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033422,2021NL5400276 ,  ,20215400276,23,4,2021,1,11,51.424,2.41883,10,54,853,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8181,8.25,8806,8.67,3115.317515,f ,0,21,26,8.49,  ,  ,  ,8.39,32.81,  ,34.01,31F2 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033423,2021NL5400277 ,  ,20215400277,23,4,2021,2,26,51.35933,2.6695,10,30,699,  ,  ,2,3.141592654,1,1,EMD ,Valeport ,7364,8.25,8353,8.67,2804.204643,f ,0,21,28,8.38,  ,  ,  ,8.2,31.79,  ,33.05,31F2 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033424,2021NL5400278 ,  ,20215400278,23,4,2021,4,49,51.6395,3.26883,12,30,670,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9759,8.25,10641,8.67,3716.21851,f ,0,26,33,8.1,  ,  ,  ,8.02,32.67,  ,32.86,32F3 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10033425,2021NL5400279 ,  ,20215400279,23,4,2021,6,25,51.82233,3.63367,11,0,628,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7903,8.25,8637,8.67,3009.455363,f ,0,20,25,7.86,  ,  ,  ,7.9,31.52,  ,31.62,32F3 , ,d
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,242,MIK221,,,20,4,2021,12,36,56.380,7.020,15,21,1409,,,,3.1416,,,,Hydrobios,4873,3.536909,,,1377.76,,,,37.34,,,,,,,,,,,d
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,243,MIK222,,,20,4,2021,13,43,56.380,7.130,7,54,745,,,,3.1416,,,,Hydrobios,2538,3.536909,,,717.58,,,,36.22,,,,,,,,,,,d
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,245,MIK223,,,20,4,2021,15,23,56.390,7.340,7,0,632,,,,3.1416,,,,Hydrobios,2147,3.536909,,,607.03,,,,31.92,,,,,,,,,,,d
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,247,MIK227,,,20,4,2021,17,36,56.380,8.010,6,32,659,,,,3.1416,,,,Hydrobios,2289,3.536909,,,647.18,,,,26.08,,,,,,,,,,,d
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,248,MIK230,,,20,4,2021,20,52,56.100,7.530,12,9,1222,,,,3.1416,,,,Hydrobios,4849,3.536909,,,1370.97,,,,24.35,,,,,,,,,,4 vials 1=49;2=60;3=75;4=80,n
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,250,MIK231,,,20,4,2021,22,31,56.100,7.330,8,52,800,,,,3.1416,,,,Hydrobios,2989,3.536909,,,845.09,,,,30.41,,,,,,,,,,,n
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,253,MIK234,,,21,4,2021,1,4,56.090,7.040,6,51,643,,,,3.1416,,,,Hydrobios,2050,3.536909,,,579.6,,,,33.57,,,,,,,,,,,n
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,254,MIK238,,,21,4,2021,5,58,55.190,7.000,11,26,1085,,,,3.1416,,,,Hydrobios,4116,3.536909,,,1163.73,,,,29.28,,,,,,,,,,,n
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,256,MIK239,,,21,4,2021,7,44,55.190,7.200,9,55,985,,,,3.1416,,,,Hydrobios,3417,3.536909,,,966.1,,,,26.49,,,,,,,,,,,d
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,258,MIK241,,,21,4,2021,9,29,55.190,7.390,6,31,672,,,,3.1416,,,,Hydrobios,2481,3.536909,,,701.46,,,,23.41,,,,,,,,,,,d
EH,MIK,NO,HI,2021455,April,58D4,,,1600,,500,261,MIK243,,,21,4,2021,12,18,55.190,8.130,5,15,476,,,,3.1416,,,,Hydrobios,1870,3.536909,,,528.71,,,,14.55,,,,,,,,,,2 vials 1=60;2=56,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057754,2022NL5400151 ,  ,20225400151,21,4,2022,6,42,52.334,3.61883,13,54,1435,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9567,7.73,10958,9,3888.178127,f ,0,24,30,9.33,  ,  ,  ,9.33,34.59,  ,34.59,33F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057755,2022NL5400152 ,  ,20225400152,21,4,2022,8,3,52.26267,3.25267,11,36,995,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8175,7.73,9196,9,3322.4476,f ,0,27,33,9.48,  ,  ,  ,9.46,34.59,  ,34.58,33F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057756,2022NL5400153 ,  ,20225400153,21,4,2022,9,32,52.228,2.8005,14,24,1618,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10329,7.73,11762,9,4197.866821,f ,0,37,42,9.58,  ,  ,  ,9.53,34.93,  ,34.9,33F2 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057757,2022NL5400154 ,  ,20225400154,21,4,2022,11,2,52.11767,2.35567,11,0,1630,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8285,7.73,9508,9,3367.153317,f ,0,44,52,9.58,  ,  ,  ,9.43,34.88,  ,34.88,33F2 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057753,2022NL5400155 ,  ,20225400155,21,4,2022,12,27,51.787,2.32,10,30,1578,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8186,7.73,9176,9,3326.918172,f ,0,41,45,9.7,  ,  ,  ,9.71,34.85,  ,34.84,32F2 , ,d
