RecordType,Survey,Country,Institute,Campaign,SurveyPeriod,Ship,Gear,GearDeployment,MeshSize,MeshType,CodendMesh,StationNumber,HaulID,ELHaulFlag,NationalHaulID,Day,Month,Year,Hour,Minute,StartLatitude,StartLongitude,HaulDurationMinutes,HaulDurationSeconds,Distance,WireAngle,WireLength,Netopening,NetopeningArea,FlowEfficiency,NetClogging,FlowmeterType,FlowmeterBrand,FlowIntRevs,FlowIntCalibr,FlowExtRevs,FlowExtCalibr,VolumeFiltInt,ELVolFlag,DepthUpper,DepthLower,DepthBottom,SurTemp,Temp20m,Temp50m,Temp100m,BotTemp,SurSal,Sal20m,BotSal,statrec,Notes,Day/night
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057759,2022NL5400156 ,  ,20225400156,21,4,2022,14,26,51.443,2.42683,13,30,1219,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10501,7.73,12108,9,4267.770305,f ,0,29,36,10.26,  ,  ,  ,10.18,34.54,  ,34.53,31F2 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057760,2022NL5400157 ,  ,20225400157,21,4,2022,15,32,51.36483,2.63883,11,12,1460,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8006,7.73,9152,9,3253.763362,f ,0,27,31,10.43,  ,  ,  ,10.37,33.4,  ,33.57,31F2 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057761,2022NL5400158 ,  ,20225400158,21,4,2022,17,35,51.635,3.2475,11,30,1467,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7231,7.73,8311,9,2938.791265,f ,0,23,31,9.91,  ,  ,  ,9.9,32.73,  ,32.73,32F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057762,2022NL5400159 ,  ,20225400159,21,4,2022,18,52,51.81117,3.57583,15,30,1643,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9714,7.73,11278,9,3947.921221,f ,0,22,28,9.76,  ,  ,  ,9.76,32.66,  ,32.68,32F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057763,2022NL5400162 ,  ,20225400162,25,4,2022,18,13,52.74517,4.24867,11,24,874,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8587,7.73,10255,9,3489.890831,f ,0,17,25,9.88,  ,  ,  ,9.88,34.01,  ,34.02,34F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057764,2022NL5400163 ,  ,20225400163,25,4,2022,20,11,53.084,4.39783,11,42,687,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8124,7.73,9367,9,3301.720404,f ,0,23,28,10.01,  ,  ,  ,9.32,32.58,  ,34.1,35F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057765,2022NL5400164 ,  ,20225400164,25,4,2022,21,42,53.31667,4.61833,10,42,777,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7873,7.73,9007,9,3199.710086,f ,0,20,26,9.59,  ,  ,  ,9.6,33.2,  ,33.21,35F4 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057766,2022NL5400165 ,  ,20225400165,25,4,2022,23,34,53.6715,4.862,10,54,791,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7453,7.73,8353,9,3029.01553,f ,0,26,33,9.06,  ,  ,  ,8.18,33.56,  ,33.97,36F4 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057767,2022NL5400166 ,  ,20225400166,26,4,2022,0,51,53.752,5.23567,11,12,1038,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7749,7.73,8767,9,3149.314551,f ,0,26,34,9.26,  ,  ,  ,8.64,32.94,  ,33.51,36F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057768,2022NL5400167 ,  ,20225400167,26,4,2022,2,19,53.75633,5.732,10,30,1182,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8024,7.73,9103,9,3261.078843,f ,0,26,30,8.92,  ,  ,  ,8.8,33.02,  ,33.15,36F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057769,2022NL5400168 ,  ,20225400168,26,4,2022,3,58,53.75017,6.25367,11,36,1366,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8746,7.73,9956,9,3554.510912,f ,0,20,27,8.74,  ,  ,  ,8.76,32.76,  ,32.77,36F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057770,2022NL5400169 ,  ,20225400169,26,4,2022,5,17,53.82,6.7085,10,54,1114,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,6954,7.73,7909,9,2826.214142,f ,0,18,23,8.7,  ,  ,  ,8.7,32.42,  ,32.42,36F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057771,2022NL5400170 ,  ,20225400170,26,4,2022,6,44,53.88617,7.22033,10,54,1200,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8454,7.73,9543,9,3435.837555,f ,0,18,26,8.37,  ,  ,  ,8.37,32.78,  ,32.79,36F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057772,2022NL5400171 ,  ,20225400171,26,4,2022,9,29,54.2495,7.62,16,0,1908,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,13449,7.73,15387,9,5465.883519,f ,0,34,42,8.71,  ,  ,  ,7.62,30.66,  ,33.75,37F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057773,2022NL5400172 ,  ,20225400172,26,4,2022,11,42,54.725,7.52767,14,54,1616,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11849,7.73,13607,9,4815.618546,f ,0,18,25,8.36,  ,  ,  ,8.09,31.24,  ,31.46,38F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057774,2022NL5400173 ,  ,20225400173,26,4,2022,14,6,55.22867,7.64567,14,0,1475,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11831,7.73,13716,9,4808.303065,f ,0,17,24,8.91,  ,  ,  ,8.05,31.56,  ,31.91,39F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057775,2022NL5400174 ,  ,20225400174,26,4,2022,14,17,55.6625,7.432,11,54,1156,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9117,7.73,10625,9,3705.291103,f ,0,12,19,8.6,  ,  ,  ,8.54,31.89,  ,31.9,40F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057776,2022NL5400175 ,  ,20225400175,26,4,2022,17,7,55.75433,7.26317,11,18,1107,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9117,7.73,10579,9,3705.291103,f ,0,21,28,8.25,  ,  ,  ,6.53,32.05,  ,32.86,40F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057777,2022NL5400176 ,  ,20225400176,26,4,2022,19,10,56.14483,7.6285,10,36,1080,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8503,7.73,9670,9,3455.751919,f ,0,23,31,8.55,  ,  ,  ,6.28,32.06,  ,33.87,41F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057778,2022NL5400177 ,  ,20225400177,26,4,2022,20,26,56.25133,7.2745,11,42,1056,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8897,7.73,10021,9,3615.879669,f ,0,25,32,8.9,  ,  ,  ,6.39,33.14,  ,33.98,41F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057779,2022NL5400178 ,  ,20225400178,26,4,2022,21,50,56.25,6.782,14,48,1243,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10434,7.73,11757,9,4240.54046,f ,0,34,41,8.82,  ,  ,  ,6.43,33.6,  ,34.3,41F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057780,2022NL5400179 ,  ,20225400179,26,4,2022,23,9,56.17767,6.37033,12,12,1098,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8899,7.73,9932,9,3616.6925,f ,0,38,45,8.68,  ,  ,  ,6.62,33.94,  ,34.45,41F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057781,2022NL5400180 ,  ,20225400180,27,4,2022,1,28,55.75417,6.735,14,12,1187,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10766,7.73,11936,9,4375.470442,f ,0,30,38,8.71,  ,  ,  ,6.45,32.63,  ,33.76,40F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057782,2022NL5400181 ,  ,20225400181,27,4,2022,2,53,55.75183,6.27783,10,48,935,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7598,7.73,8497,9,3087.945794,f ,0,40,46,8.73,  ,  ,  ,6.64,33.23,  ,34.43,40F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057783,2022NL5400182 ,  ,20225400182,27,4,2022,4,17,55.7025,5.78917,10,30,756,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,6854,7.73,7646,9,2785.572581,f ,0,45,51,8.73,  ,  ,  ,6.73,33.35,  ,34.64,40F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057784,2022NL5400183 ,  ,20225400183,27,4,2022,5,45,55.573,5.33033,11,24,983,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8185,7.73,9153,9,3326.511756,f ,0,43,50,8.28,  ,  ,  ,6.85,34.67,  ,34.67,40F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057785,2022NL5400184 ,  ,20225400184,27,4,2022,7,20,55.33367,4.94133,16,30,1557,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11841,7.73,13146,9,4812.367221,f ,0,40,48,8.35,  ,  ,  ,6.95,34.59,  ,34.65,39F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057786,2022NL5400185 ,  ,20225400185,27,4,2022,8,24,55.25233,5.23883,13,48,1257,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9957,7.73,11203,9,4046.680214,f ,0,34,41,8.4,  ,  ,  ,7.09,34.59,  ,34.57,39F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057787,2022NL5400186 ,  ,20225400186,27,4,2022,9,51,55.25083,5.736,10,24,935,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7963,7.73,8950,9,3236.287491,f ,0,40,46,8.51,  ,  ,  ,6.83,34.66,  ,34.64,39F5 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057788,2022NL5400187 ,  ,20225400187,27,4,2022,11,19,55.249,6.25017,12,0,989,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8868,7.73,9897,9,3604.093617,f ,0,42,49,9.18,  ,  ,  ,6.84,33.36,  ,34.58,39F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057789,2022NL5400188 ,  ,20225400188,27,4,2022,12,36,55.24883,6.697,13,36,1088,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9832,7.73,10892,9,3995.878263,f ,0,35,42,9.3,  ,  ,  ,6.72,32.46,  ,34.25,39F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057790,2022NL5400189 ,  ,20225400189,27,4,2022,14,17,55.06717,7.063,13,18,1205,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10224,7.73,11525,9,4155.193182,f ,0,29,35,8.04,  ,  ,  ,6.81,32.14,  ,33.66,39F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057791,2022NL5400190 ,  ,20225400190,27,4,2022,15,50,54.74733,7.11283,12,6,1175,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8834,7.73,9808,9,3590.275486,f ,0,23,31,9.06,  ,  ,  ,7.37,31.65,  ,33.16,38F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057792,2022NL5400191 ,  ,20225400191,27,4,2022,18,3,54.32967,7.14767,14,18,693,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9186,7.73,10136,9,3733.33378,f ,0,35,41,8.5,  ,  ,  ,7.24,32.54,  ,33.86,37F7 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057793,2022NL5400192 ,  ,20225400192,27,4,2022,19,9,54.34017,6.8445,11,42,794,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7491,7.73,8408,9,3044.459324,f ,0,32,39,8.3,  ,  ,  ,7.61,33.8,  ,34.19,37F6 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057794,2022NL5400193 ,  ,20225400193,27,4,2022,20,51,54.65517,6.65233,11,18,960,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7929,7.73,8792,9,3222.46936,f ,0,33,40,9.24,  ,  ,  ,7.16,33.59,  ,34.28,38F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057795,2022NL5400194 ,  ,20225400194,27,4,2022,21,51,54.655,6.33,13,42,1285,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10253,7.73,11360,9,4166.979234,f ,0,33,41,8.57,  ,  ,  ,7.51,34.24,  ,34.39,38F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057796,2022NL5400195 ,  ,20225400195,27,4,2022,23,49,54.2785,6.09783,13,18,1448,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9593,7.73,10622,9,3898.744933,f ,0,32,40,8.84,  ,  ,  ,7.84,34.14,  ,34.23,37F6 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057797,2022NL5400196 ,  ,20225400196,28,4,2022,1,3,54.269,5.67567,12,18,1319,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8474,7.73,9407,9,3443.965867,f ,0,32,40,8.58,  ,  ,  ,7.59,34.1,  ,34.29,37F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057798,2022NL5400197 ,  ,20225400197,28,4,2022,2,51,54.61883,5.61933,17,54,1719,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,12877,7.73,14489,9,5233.413791,f ,0,37,43,8.48,  ,  ,  ,7.57,34.37,  ,34.47,38F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057799,2022NL5400198 ,  ,20225400198,28,4,2022,3,57,54.6115,5.3155,10,48,908,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7589,7.73,8457,9,3084.288053,f ,0,39,45,8.33,  ,  ,  ,7.4,34.4,  ,34.46,38F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057800,2022NL5400199 ,  ,20225400199,28,4,2022,5,24,54.334,5.151,11,12,800,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7890,7.73,8841,9,3206.619151,f ,0,40,45,8.81,  ,  ,  ,7.43,34.19,  ,34.4,37F5 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057801,2022NL5400200 ,  ,20225400200,28,4,2022,6,23,54.34367,4.84783,12,48,946,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8676,7.73,9813,9,3526.06182,f ,0,39,46,9.05,  ,  ,  ,7.32,34.3,  ,34.44,37F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057802,2022NL5400201 ,  ,20225400201,28,4,2022,8,5,54.64983,4.64083,10,54,895,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7580,7.73,8426,9,3080.630313,f ,0,41,46,8.56,  ,  ,  ,7.19,34.43,  ,34.39,38F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057803,2022NL5400202 ,  ,20225400202,28,4,2022,9,7,54.64983,4.31267,12,6,1105,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8547,7.73,9585,9,3473.634206,f ,0,42,47,8.81,  ,  ,  ,7.19,34.45,  ,34.47,38F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057804,2022NL5400203 ,  ,20225400203,28,4,2022,10,42,54.33617,4.13567,11,42,1165,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7862,7.73,8897,9,3195.239514,f ,0,42,47,8.97,  ,  ,  ,7.37,34.37,  ,34.44,37F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057805,2022NL5400204 ,  ,20225400204,28,4,2022,11,53,54.24733,3.741,11,30,1198,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7788,7.73,8749,9,3165.164759,f ,0,35,44,8.88,  ,  ,  ,7.68,34.44,  ,34.45,37F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057806,2022NL5400205 ,  ,20225400205,28,4,2022,13,5,54.15983,3.32867,14,54,1566,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11101,7.73,12496,9,4511.61967,f ,0,33,41,8.65,  ,  ,  ,8.34,34.46,  ,34.47,37F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057807,2022NL5400206 ,  ,20225400206,28,4,2022,14,36,53.8865,3.3325,10,12,785,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,6912,7.73,7551,9,2809.144686,f ,0,37,45,8.68,  ,  ,  ,8.61,34.46,  ,34.46,36F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057808,2022NL5400207 ,  ,20225400207,28,4,2022,16,6,53.74233,3.80983,14,42,1567,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,10444,7.73,12638,9,4244.604616,f ,0,34,40,8.84,  ,  ,  ,8.76,34.45,  ,34.54,36F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057809,2022NL5400208 ,  ,20225400208,28,4,2022,17,14,53.6145,4.06583,11,54,919,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,7981,7.73,9284,9,3243.602972,f ,0,32,39,9.63,  ,  ,  ,9.02,34.16,  ,34.62,36F4 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057810,2022NL5400209 ,  ,20225400209,28,4,2022,18,46,53.333,3.82517,12,30,1114,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8435,7.73,9713,9,3428.115658,f ,0,21,28,10.04,  ,  ,  ,9.75,33.92,  ,34.5,35F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057811,2022NL5400210 ,  ,20225400210,28,4,2022,20,26,53.2505,3.24383,13,18,1397,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8908,7.73,10230,9,3620.350241,f ,0,19,27,9.32,  ,  ,  ,9.33,34.39,  ,34.41,35F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057812,2022NL5400211 ,  ,20225400211,28,4,2022,21,32,53.1595,2.9165,13,24,1408,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9749,7.73,11172,9,3962.145768,f ,0,27,34,9.23,  ,  ,  ,9.24,34.43,  ,34.45,35F2 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057813,2022NL5400212 ,  ,20225400212,28,4,2022,23,5,52.84033,2.92217,15,0,1256,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,11774,7.73,13548,9,4785.137375,f ,0,32,37,9.35,  ,  ,  ,9.37,34.69,  ,34.7,34F2 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057814,2022NL5400213 ,  ,20225400213,29,4,2022,0,24,52.75617,3.261,11,48,949,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8376,7.73,9209,9,3404.137137,f ,0,23,33,9.77,  ,  ,  ,9.81,34.86,  ,34.89,34F3 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057815,2022NL5400214 ,  ,20225400214,29,4,2022,1,40,52.67067,3.64617,11,30,1040,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,8419,7.73,9310,9,3421.613008,f ,0,24,30,9.86,  ,  ,  ,9.87,34.81,  ,34.81,34F3 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10057758,2022NL5400215 ,  ,20225400215,29,4,2022,4,42,52.254,4.25183,10,54,961,  ,  ,2,3.141592654,1,  ,EMD ,Valeport ,  ,7.73,  ,9,3165.9734,d ,0,12,19,10.2,  ,  ,  ,10.21,31.18,  ,31.29,33F4 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10093670,2023NL5400055 ,  ,20235400055,24,4,2023,17,36,51.82117,3.665,10,36,456,  ,  ,2,3.141592654,1,1,EMD ,Valeport ,7442,9.42,9321,10.68,2481.924897,f ,0,19,23,9.94,  ,  ,  ,9.89,31.55,  ,31.76,32F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10093671,2023NL5400056 ,  ,20235400056,24,4,2023,19,19,51.62967,3.226,14,24,1277,  ,  ,2,3.141592654,1,1,EMD ,Valeport ,10289,9.42,12659,10.68,3431.406244,f ,0,24,30,10.12,  ,  ,  ,10.14,33.08,  ,33.11,32F3 , ,d
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10093672,2023NL5400057 ,  ,20235400057,24,4,2023,21,40,51.34133,2.63483,10,54,1552,  ,  ,2,3.141592654,1,0,EMD ,Valeport ,9748,9.42,11592,10.68,3250.981443,f ,0,18,23,10.38,  ,  ,  ,10.41,33.33,  ,33.44,31F2 , ,n
EH ,DRS ,NL,1340,DRS ,  ,64T2 ,MRN2 ,  ,1600,WovFab ,500,10093673,2023NL5400058 ,  ,20235400058,24,4,2023,22,52,51.406,2.3125,13,30,427,  ,  ,2,3.141592654,1,1,EMD ,Valeport ,9504,9.42,11533,10.68,3169.606856,f ,0,30,37,10.08,  ,  ,  ,10.08,34.92,  ,34.97,31F2 , ,n
